"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jun 10 08:18:20 GMT 2024","Mon Jun 10 08:18:24 GMT 2024","3448","All Test Suite","Firefox test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:18:38 GMT 2024","Mon Jun 10 08:18:42 GMT 2024","3220","All Test Suite","Firefox test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:16:27 GMT 2024","Mon Jun 10 08:16:31 GMT 2024","4354","All Test Suite","Chrome test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:18:27 GMT 2024","Mon Jun 10 08:18:31 GMT 2024","3745","All Test Suite","Firefox test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:17:41 GMT 2024","Mon Jun 10 08:17:45 GMT 2024","3459","All Test Suite","Firefox test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:18:33 GMT 2024","Mon Jun 10 08:18:36 GMT 2024","3539","All Test Suite","Firefox test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:18:09 GMT 2024","Mon Jun 10 08:18:13 GMT 2024","3454","All Test Suite","Firefox test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:17:10 GMT 2024","Mon Jun 10 08:17:14 GMT 2024","3644","All Test Suite","Chrome test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:16:48 GMT 2024","Mon Jun 10 08:16:52 GMT 2024","3496","All Test Suite","Chrome test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:16:07 GMT 2024","Mon Jun 10 08:16:10 GMT 2024","2929","All Test Suite","Chrome test","opencart.test.NavigationTest","opencart.test.NavigationTest","testOpenBaseURL","TC-01 Open Base URL","To verify that the base URL and title of the application are correct and as expected."
"passed","Mon Jun 10 08:18:44 GMT 2024","Mon Jun 10 08:18:47 GMT 2024","3746","All Test Suite","Firefox test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:17:24 GMT 2024","Mon Jun 10 08:17:28 GMT 2024","3737","All Test Suite","Firefox test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:16:18 GMT 2024","Mon Jun 10 08:16:22 GMT 2024","4171","All Test Suite","Chrome test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:16:52 GMT 2024","Mon Jun 10 08:16:55 GMT 2024","3708","All Test Suite","Chrome test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:17:30 GMT 2024","Mon Jun 10 08:17:33 GMT 2024","3359","All Test Suite","Firefox test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:17:47 GMT 2024","Mon Jun 10 08:17:50 GMT 2024","3650","All Test Suite","Firefox test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:16:10 GMT 2024","Mon Jun 10 08:16:14 GMT 2024","3778","All Test Suite","Chrome test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:16:43 GMT 2024","Mon Jun 10 08:16:48 GMT 2024","4500","All Test Suite","Chrome test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:16:14 GMT 2024","Mon Jun 10 08:16:18 GMT 2024","3770","All Test Suite","Chrome test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:16:32 GMT 2024","Mon Jun 10 08:16:35 GMT 2024","3716","All Test Suite","Chrome test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:17:52 GMT 2024","Mon Jun 10 08:17:56 GMT 2024","3586","All Test Suite","Firefox test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:16:22 GMT 2024","Mon Jun 10 08:16:27 GMT 2024","4445","All Test Suite","Chrome test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
"passed","Mon Jun 10 08:17:58 GMT 2024","Mon Jun 10 08:18:02 GMT 2024","3406","All Test Suite","Firefox test","opencart.test.NavigationTest","opencart.test.NavigationTest","testNavigationMenu","TC-02 Top Menu Navigation","To verify that the top menu navigation on the website functions correctly by ensuring that clicking on menu items directs the user to the expected URL with the expected title."
